Time,Predicted Value
2024-06-22 12:00:00,29747.288692457278
2024-06-22 13:00:00,32332.728589185877
2024-06-22 14:00:00,36343.87810372675
2024-06-22 15:00:00,37757.790708540284
2024-06-22 16:00:00,38566.15069045819
2024-06-22 17:00:00,41643.85073318197
2024-06-22 18:00:00,42783.256349926305
2024-06-22 19:00:00,41374.250709842476
2024-06-22 20:00:00,40324.63809259064
2024-06-22 21:00:00,40984.21079440607
2024-06-22 22:00:00,42724.15260738494
2024-06-22 23:00:00,38778.89095676384
2024-06-23 00:00:00,32931.96086186074
2024-06-23 01:00:00,26643.95881605533
2024-06-23 02:00:00,21558.46153898658
2024-06-23 03:00:00,18395.730282465494
2024-06-23 04:00:00,17493.415708229688
2024-06-23 05:00:00,17264.061842245254
2024-06-23 06:00:00,21253.58395821559
2024-06-23 07:00:00,27398.998418143623
2024-06-23 08:00:00,29568.325166931943
2024-06-23 09:00:00,24850.45515332915
2024-06-23 10:00:00,24102.257035631555
2024-06-23 11:00:00,25828.276256496894
2024-06-23 12:00:00,28124.03745311408
2024-06-23 13:00:00,30400.841876137038
2024-06-23 14:00:00,34245.333662601326
2024-06-23 15:00:00,35264.47040194977
2024-06-23 16:00:00,36070.53229172405
2024-06-23 17:00:00,38474.528967689694
2024-06-23 18:00:00,38893.926197528126
2024-06-23 19:00:00,36379.25173516077
2024-06-23 20:00:00,34452.346403399126
2024-06-23 21:00:00,33557.852824504356
2024-06-23 22:00:00,33062.992204240916
2024-06-23 23:00:00,28579.629924539044
2024-06-24 00:00:00,20065.65097640996
2024-06-24 01:00:00,12788.931353294935
2024-06-24 02:00:00,8329.177645302672
2024-06-24 03:00:00,6397.168218159779
2024-06-24 04:00:00,7103.700649151149
2024-06-24 05:00:00,10030.671681006788
2024-06-24 06:00:00,17753.02149621328
2024-06-24 07:00:00,27658.81271529176
2024-06-24 08:00:00,34266.86629845215
2024-06-24 09:00:00,32541.225103716246
2024-06-24 10:00:00,29389.99073833127
2024-06-24 11:00:00,27657.74353094379
2024-06-24 12:00:00,28164.64335736468
2024-06-24 13:00:00,28595.105101930316
2024-06-24 14:00:00,30412.12118446132
2024-06-24 15:00:00,30738.15216185904
2024-06-24 16:00:00,31271.644690921345
2024-06-24 17:00:00,34209.974188555345
2024-06-24 18:00:00,35633.9233216101
2024-06-24 19:00:00,33738.64845741206
2024-06-24 20:00:00,31812.134390278265
2024-06-24 21:00:00,31087.200156355615
2024-06-24 22:00:00,30921.295080879725
2024-06-24 23:00:00,26385.47866168835
2024-06-25 00:00:00,18574.38679162744
2024-06-25 01:00:00,11453.476528101693
2024-06-25 02:00:00,6842.337400723174
2024-06-25 03:00:00,5121.0259929280055
2024-06-25 04:00:00,6358.263616662209
2024-06-25 05:00:00,9455.13833901102
2024-06-25 06:00:00,17356.621881635125
2024-06-25 07:00:00,27480.310248338832
2024-06-25 08:00:00,34669.91141758485
2024-06-25 09:00:00,32956.271385124935
2024-06-25 10:00:00,29992.840271894645
2024-06-25 11:00:00,28228.61658050042
2024-06-25 12:00:00,28921.24078130205
2024-06-25 13:00:00,29617.447209382786
2024-06-25 14:00:00,31807.74228235547
2024-06-25 15:00:00,32376.001682753908
2024-06-25 16:00:00,32962.95944540052
2024-06-25 17:00:00,35793.070182792144
2024-06-25 18:00:00,37264.97552199239
2024-06-25 19:00:00,35237.30887159014
2024-06-25 20:00:00,33531.532534019716
2024-06-25 21:00:00,32894.24383543209
2024-06-25 22:00:00,33360.41721329778
2024-06-25 23:00:00,29302.39560887631
2024-06-26 00:00:00,21111.700321066382
2024-06-26 01:00:00,13178.193085442865
2024-06-26 02:00:00,8354.218128670476
2024-06-26 03:00:00,6239.796717269332
2024-06-26 04:00:00,7058.249215563525
2024-06-26 05:00:00,9781.931357607156
2024-06-26 06:00:00,17577.979103502475
2024-06-26 07:00:00,27817.479512231886
2024-06-26 08:00:00,35113.61408744002
2024-06-26 09:00:00,33773.22103100309
2024-06-26 10:00:00,30889.222516860907
2024-06-26 11:00:00,29125.48194680294
2024-06-26 12:00:00,29803.764354451865
2024-06-26 13:00:00,30319.275431959137
2024-06-26 14:00:00,32444.959457623238
2024-06-26 15:00:00,32888.17560522659
2024-06-26 16:00:00,33281.10271168611
2024-06-26 17:00:00,36151.839790397054
2024-06-26 18:00:00,37513.26139547357
2024-06-26 19:00:00,36242.489671403244
2024-06-26 20:00:00,35204.09383213599
2024-06-26 21:00:00,36457.73029424326
2024-06-26 22:00:00,37270.697692422
2024-06-26 23:00:00,32100.65396051838
2024-06-27 00:00:00,24140.44507766335
2024-06-27 01:00:00,16301.585936409225
2024-06-27 02:00:00,11258.732948478413
2024-06-27 03:00:00,8304.930221932122
2024-06-27 04:00:00,8573.069966415156
2024-06-27 05:00:00,11017.976744994663
2024-06-27 06:00:00,18418.739146245905
2024-06-27 07:00:00,27955.978766905384
2024-06-27 08:00:00,34010.45021869668
2024-06-27 09:00:00,32407.859634115026
2024-06-27 10:00:00,30234.997457494468
2024-06-27 11:00:00,28655.812793325633
2024-06-27 12:00:00,29128.424506579056
2024-06-27 13:00:00,29821.99657126232
2024-06-27 14:00:00,31973.738979122445
2024-06-27 15:00:00,31946.577830764858
2024-06-27 16:00:00,32770.02262259403
2024-06-27 17:00:00,35790.18948403224
2024-06-27 18:00:00,37292.26961226625
2024-06-27 19:00:00,35653.83337274193
2024-06-27 20:00:00,34565.23113431123
2024-06-27 21:00:00,34459.811245397585
2024-06-27 22:00:00,35016.27224625623
2024-06-27 23:00:00,31893.57846755207
2024-06-28 00:00:00,24835.894509570517
2024-06-28 01:00:00,17290.30671162395
2024-06-28 02:00:00,12000.634530621119
2024-06-28 03:00:00,9592.753070932431
2024-06-28 04:00:00,10039.151211850774
2024-06-28 05:00:00,12117.39125823603
2024-06-28 06:00:00,19146.91074425905
2024-06-28 07:00:00,28287.652629200777
2024-06-28 08:00:00,33532.27268141864
2024-06-28 09:00:00,31143.227254375786
2024-06-28 10:00:00,28521.766042344312
2024-06-28 11:00:00,27697.90126551445
2024-06-28 12:00:00,28694.500745719793
2024-06-28 13:00:00,29593.64980923239
2024-06-28 14:00:00,32205.802745958543
2024-06-28 15:00:00,32434.55923485457
2024-06-28 16:00:00,33502.71373023479
2024-06-28 17:00:00,36768.604173194835
2024-06-28 18:00:00,38329.49927919606
2024-06-28 19:00:00,37262.30639474098
2024-06-28 20:00:00,36751.72439445274
2024-06-28 21:00:00,36880.10839718165
2024-06-28 22:00:00,37796.55677926839
2024-06-28 23:00:00,36240.21853567319
2024-06-29 00:00:00,30533.43421086321
2024-06-29 01:00:00,24180.021672589024
2024-06-29 02:00:00,19884.400893371057
2024-06-29 03:00:00,17856.78220957345
2024-06-29 04:00:00,17181.743350002085
2024-06-29 05:00:00,17502.241691617754
2024-06-29 06:00:00,21985.360672663315
2024-06-29 07:00:00,28391.061910500077
2024-06-29 08:00:00,30715.508188991305
2024-06-29 09:00:00,26283.742474838553
2024-06-29 10:00:00,24951.626139621047
2024-06-29 11:00:00,25680.496790227124
2024-06-29 12:00:00,27706.974238404007
2024-06-29 13:00:00,29430.454710447146
2024-06-29 14:00:00,33130.17625965127
2024-06-29 15:00:00,34353.34212169434
2024-06-29 16:00:00,35802.41508957019
2024-06-29 17:00:00,39050.47905399216
2024-06-29 18:00:00,40594.719073825574
2024-06-29 19:00:00,39172.351964111454
2024-06-29 20:00:00,38711.864505024976
2024-06-29 21:00:00,38607.807919990344
2024-06-29 22:00:00,40906.84868603891
2024-06-29 23:00:00,39895.624486057306
2024-06-30 00:00:00,32697.250868161136
2024-06-30 01:00:00,27089.127106287575
2024-06-30 02:00:00,23423.445691518067
2024-06-30 03:00:00,20171.969575395593
2024-06-30 04:00:00,18907.813928109455
2024-06-30 05:00:00,18748.60518086751
2024-06-30 06:00:00,22835.03356966837
2024-06-30 07:00:00,28191.64735469132
2024-06-30 08:00:00,29803.753975051295
2024-06-30 09:00:00,24683.733904744993
2024-06-30 10:00:00,23394.17058079047
2024-06-30 11:00:00,24592.455542392392
2024-06-30 12:00:00,26757.66643763613
2024-06-30 13:00:00,28591.965165023135
2024-06-30 14:00:00,31724.750573660913
2024-06-30 15:00:00,32550.061071505872
2024-06-30 16:00:00,33787.88778483946
2024-06-30 17:00:00,37843.38705214414
2024-06-30 18:00:00,39230.42235908991
2024-06-30 19:00:00,35684.208393442226
2024-06-30 20:00:00,33219.47982804955
2024-06-30 21:00:00,32346.500007726754
2024-06-30 22:00:00,32531.66933539263
2024-06-30 23:00:00,28552.836351699905
